Date : 2023-06-18 12:06:45
Directory : d:\CompilerTools\code\minic
Total : 163 files,  13905 codes, 1438 comments, 2089 blanks, all 17432 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         16 |      6,602 |      1,044 |      1,297 |      8,943 |
| C            |        116 |      3,229 |        258 |        495 |      3,982 |
| JSON         |          9 |      2,241 |          0 |          7 |      2,248 |
| Yacc         |          1 |        777 |         38 |         22 |        837 |
| CMake        |         11 |        348 |          0 |         77 |        425 |
| YAML         |          1 |        233 |          2 |         13 |        248 |
| Shell Script |          4 |        185 |         19 |         67 |        271 |
| Makefile     |          1 |        177 |         62 |         77 |        316 |
| Lex          |          1 |        108 |         15 |         32 |        155 |
| TypeScript   |          2 |          4 |          0 |          2 |          6 |
| Batch        |          1 |          1 |          0 |          0 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        163 |     13,905 |      1,438 |      2,089 |     17,432 |
| . (Files)                                                                                                      |         21 |      7,004 |      1,042 |      1,238 |      9,284 |
| CMake                                                                                                          |          1 |         70 |          0 |         11 |         81 |
| IRCompiler                                                                                                     |        112 |      3,063 |         92 |        439 |      3,594 |
| cmake-build-debug                                                                                              |         29 |      3,768 |        304 |        401 |      4,473 |
| cmake-build-debug (Files)                                                                                      |          4 |        432 |        239 |        172 |        843 |
| cmake-build-debug\.cmake                                                                                       |          8 |      2,203 |          0 |          7 |      2,210 |
| cmake-build-debug\.cmake\api                                                                                   |          8 |      2,203 |          0 |          7 |      2,210 |
| cmake-build-debug\.cmake\api\v1                                                                                |          8 |      2,203 |          0 |          7 |      2,210 |
| cmake-build-debug\.cmake\api\v1\query                                                                          |          1 |          1 |          0 |          0 |          1 |
| cmake-build-debug\.cmake\api\v1\query\client-vscode                                                            |          1 |          1 |          0 |          0 |          1 |
| cmake-build-debug\.cmake\api\v1\reply                                                                          |          7 |      2,202 |          0 |          7 |      2,209 |
| cmake-build-debug\CMakeFiles                                                                                   |         17 |      1,133 |         65 |        222 |      1,420 |
| cmake-build-debug\CMakeFiles (Files)                                                                           |          5 |        298 |          2 |         26 |        326 |
| cmake-build-debug\CMakeFiles\3.26.0                                                                            |          4 |        728 |         63 |        172 |        963 |
| cmake-build-debug\CMakeFiles\3.26.0 (Files)                                                                    |          3 |         80 |          0 |         27 |        107 |
| cmake-build-debug\CMakeFiles\3.26.0\CompilerIdCXX                                                              |          1 |        648 |         63 |        145 |        856 |
| cmake-build-debug\CMakeFiles\minic-flex-bison.dir                                                              |          4 |         52 |          0 |         12 |         64 |
| cmake-build-debug\CMakeFiles\minic.dir                                                                         |          4 |         55 |          0 |         12 |         67 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                       | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\CompilerTools\code\minic\CMakeLists.txt                                                                     | C            |         81 |          0 |         19 |        100 |
| d:\CompilerTools\code\minic\CMake\FindGraphviz.cmake                                                           | CMake        |         70 |          0 |         11 |         81 |
| d:\CompilerTools\code\minic\IRCompiler\000_main.c                                                              | C            |          3 |          0 |          0 |          3 |
| d:\CompilerTools\code\minic\IRCompiler\001_var_defn.c                                                          | C            |          7 |          1 |          1 |          9 |
| d:\CompilerTools\code\minic\IRCompiler\002_var_defn2.c                                                         | C            |         13 |          1 |          3 |         17 |
| d:\CompilerTools\code\minic\IRCompiler\003_var_defn3.c                                                         | C            |          7 |          1 |          0 |          8 |
| d:\CompilerTools\code\minic\IRCompiler\004_arr_defn.c                                                          | C            |          4 |          0 |          1 |          5 |
| d:\CompilerTools\code\minic\IRCompiler\005_arr_defn2.c                                                         | C            |          4 |          0 |          0 |          4 |
| d:\CompilerTools\code\minic\IRCompiler\006_arr_defn3.c                                                         | C            |         15 |          1 |          2 |         18 |
| d:\CompilerTools\code\minic\IRCompiler\007_arr_defn4.c                                                         | C            |         14 |          0 |          3 |         17 |
| d:\CompilerTools\code\minic\IRCompiler\008_const_var_defn.c                                                    | C            |          5 |          1 |          1 |          7 |
